행정구역,2021년04월_계_총인구수,2021년04월_계_연령구간인구수,2021년04월_계_0~4세,2021년04월_계_5~9세,2021년04월_계_10~14세,2021년04월_계_15~19세,2021년04월_계_20~24세,2021년04월_계_25~29세,2021년04월_계_30~34세,2021년04월_계_35~39세,2021년04월_계_40~44세,2021년04월_계_45~49세,2021년04월_계_50~54세,2021년04월_계_55~59세,2021년04월_계_60~64세,2021년04월_계_65~69세,2021년04월_계_70~74세,2021년04월_계_75~79세,2021년04월_계_80~84세,2021년04월_계_85~89세,2021년04월_계_90~94세,2021년04월_계_95~99세,2021년04월_계_100세 이상,2021년04월_남_총인구수,2021년04월_남_연령구간인구수,2021년04월_남_0~4세,2021년04월_남_5~9세,2021년04월_남_10~14세,2021년04월_남_15~19세,2021년04월_남_20~24세,2021년04월_남_25~29세,2021년04월_남_30~34세,2021년04월_남_35~39세,2021년04월_남_40~44세,2021년04월_남_45~49세,2021년04월_남_50~54세,2021년04월_남_55~59세,2021년04월_남_60~64세,2021년04월_남_65~69세,2021년04월_남_70~74세,2021년04월_남_75~79세,2021년04월_남_80~84세,2021년04월_남_85~89세,2021년04월_남_90~94세,2021년04월_남_95~99세,2021년04월_남_100세 이상,2021년04월_여_총인구수,2021년04월_여_연령구간인구수,2021년04월_여_0~4세,2021년04월_여_5~9세,2021년04월_여_10~14세,2021년04월_여_15~19세,2021년04월_여_20~24세,2021년04월_여_25~29세,2021년04월_여_30~34세,2021년04월_여_35~39세,2021년04월_여_40~44세,2021년04월_여_45~49세,2021년04월_여_50~54세,2021년04월_여_55~59세,2021년04월_여_60~64세,2021년04월_여_65~69세,2021년04월_여_70~74세,2021년04월_여_75~79세,2021년04월_여_80~84세,2021년04월_여_85~89세,2021년04월_여_90~94세,2021년04월_여_95~99세,2021년04월_여_100세 이상,2021년05월_계_총인구수,2021년05월_계_연령구간인구수,2021년05월_계_0~4세,2021년05월_계_5~9세,2021년05월_계_10~14세,2021년05월_계_15~19세,2021년05월_계_20~24세,2021년05월_계_25~29세,2021년05월_계_30~34세,2021년05월_계_35~39세,2021년05월_계_40~44세,2021년05월_계_45~49세,2021년05월_계_50~54세,2021년05월_계_55~59세,2021년05월_계_60~64세,2021년05월_계_65~69세,2021년05월_계_70~74세,2021년05월_계_75~79세,2021년05월_계_80~84세,2021년05월_계_85~89세,2021년05월_계_90~94세,2021년05월_계_95~99세,2021년05월_계_100세 이상,2021년05월_남_총인구수,2021년05월_남_연령구간인구수,2021년05월_남_0~4세,2021년05월_남_5~9세,2021년05월_남_10~14세,2021년05월_남_15~19세,2021년05월_남_20~24세,2021년05월_남_25~29세,2021년05월_남_30~34세,2021년05월_남_35~39세,2021년05월_남_40~44세,2021년05월_남_45~49세,2021년05월_남_50~54세,2021년05월_남_55~59세,2021년05월_남_60~64세,2021년05월_남_65~69세,2021년05월_남_70~74세,2021년05월_남_75~79세,2021년05월_남_80~84세,2021년05월_남_85~89세,2021년05월_남_90~94세,2021년05월_남_95~99세,2021년05월_남_100세 이상,2021년05월_여_총인구수,2021년05월_여_연령구간인구수,2021년05월_여_0~4세,2021년05월_여_5~9세,2021년05월_여_10~14세,2021년05월_여_15~19세,2021년05월_여_20~24세,2021년05월_여_25~29세,2021년05월_여_30~34세,2021년05월_여_35~39세,2021년05월_여_40~44세,2021년05월_여_45~49세,2021년05월_여_50~54세,2021년05월_여_55~59세,2021년05월_여_60~64세,2021년05월_여_65~69세,2021년05월_여_70~74세,2021년05월_여_75~79세,2021년05월_여_80~84세,2021년05월_여_85~89세,2021년05월_여_90~94세,2021년05월_여_95~99세,2021년05월_여_100세 이상,2021년06월_계_총인구수,2021년06월_계_연령구간인구수,2021년06월_계_0~4세,2021년06월_계_5~9세,2021년06월_계_10~14세,2021년06월_계_15~19세,2021년06월_계_20~24세,2021년06월_계_25~29세,2021년06월_계_30~34세,2021년06월_계_35~39세,2021년06월_계_40~44세,2021년06월_계_45~49세,2021년06월_계_50~54세,2021년06월_계_55~59세,2021년06월_계_60~64세,2021년06월_계_65~69세,2021년06월_계_70~74세,2021년06월_계_75~79세,2021년06월_계_80~84세,2021년06월_계_85~89세,2021년06월_계_90~94세,2021년06월_계_95~99세,2021년06월_계_100세 이상,2021년06월_남_총인구수,2021년06월_남_연령구간인구수,2021년06월_남_0~4세,2021년06월_남_5~9세,2021년06월_남_10~14세,2021년06월_남_15~19세,2021년06월_남_20~24세,2021년06월_남_25~29세,2021년06월_남_30~34세,2021년06월_남_35~39세,2021년06월_남_40~44세,2021년06월_남_45~49세,2021년06월_남_50~54세,2021년06월_남_55~59세,2021년06월_남_60~64세,2021년06월_남_65~69세,2021년06월_남_70~74세,2021년06월_남_75~79세,2021년06월_남_80~84세,2021년06월_남_85~89세,2021년06월_남_90~94세,2021년06월_남_95~99세,2021년06월_남_100세 이상,2021년06월_여_총인구수,2021년06월_여_연령구간인구수,2021년06월_여_0~4세,2021년06월_여_5~9세,2021년06월_여_10~14세,2021년06월_여_15~19세,2021년06월_여_20~24세,2021년06월_여_25~29세,2021년06월_여_30~34세,2021년06월_여_35~39세,2021년06월_여_40~44세,2021년06월_여_45~49세,2021년06월_여_50~54세,2021년06월_여_55~59세,2021년06월_여_60~64세,2021년06월_여_65~69세,2021년06월_여_70~74세,2021년06월_여_75~79세,2021년06월_여_80~84세,2021년06월_여_85~89세,2021년06월_여_90~94세,2021년06월_여_95~99세,2021년06월_여_100세 이상
경상북도 경상북도 영천시 (4723000000),"102,529","102,529","2,739","2,950","3,192","3,552","5,295","4,862","4,365","5,009","5,372","7,210","8,727","9,512","10,466","8,695","6,991","5,654","4,530","2,565",710,108,25,"52,216","52,216","1,395","1,495","1,713","1,935","3,225","2,870","2,390","2,701","2,953","3,960","4,707","5,018","5,384","4,278","3,381","2,294","1,584",738,168,22,5,"50,313","50,313","1,344","1,455","1,479","1,617","2,070","1,992","1,975","2,308","2,419","3,250","4,020","4,494","5,082","4,417","3,610","3,360","2,946","1,827",542,86,20,"102,194","102,194","2,724","2,949","3,199","3,523","5,264","4,858","4,333","4,949","5,393","7,095","8,749","9,403","10,543","8,642","7,010","5,605","4,521","2,585",714,112,23,"52,047","52,047","1,387","1,490","1,728","1,909","3,186","2,863","2,371","2,673","2,962","3,901","4,715","4,988","5,428","4,270","3,404","2,261","1,584",731,169,22,5,"50,147","50,147","1,337","1,459","1,471","1,614","2,078","1,995","1,962","2,276","2,431","3,194","4,034","4,415","5,115","4,372","3,606","3,344","2,937","1,854",545,90,18,"102,099","102,099","2,722","2,943","3,182","3,495","5,238","4,831","4,343","4,923","5,377","7,068","8,729","9,340","10,619","8,679","7,026","5,575","4,566","2,594",715,111,23,"51,967","51,967","1,378","1,495","1,715","1,885","3,157","2,853","2,364","2,668","2,951","3,885","4,702","4,959","5,478","4,281","3,413","2,251","1,600",736,169,22,5,"50,132","50,132","1,344","1,448","1,467","1,610","2,081","1,978","1,979","2,255","2,426","3,183","4,027","4,381","5,141","4,398","3,613","3,324","2,966","1,858",546,89,18
경상북도 영천시 금호읍(4723025000),"11,015","11,015",222,182,216,267,485,467,356,417,494,756,"1,029","1,230","1,286","1,059",843,767,566,284,78,9,2,"5,772","5,772",117,90,139,159,278,268,207,229,282,444,582,719,676,525,425,318,210,81,21,1,1,"5,243","5,243",105,92,77,108,207,199,149,188,212,312,447,511,610,534,418,449,356,203,57,8,1,"10,948","10,948",219,182,218,263,476,469,350,413,490,740,"1,025","1,200","1,301","1,058",840,757,568,290,77,10,2,"5,733","5,733",115,88,141,156,274,264,201,229,277,436,583,696,692,528,425,314,210,81,21,1,1,"5,215","5,215",104,94,77,107,202,205,149,184,213,304,442,504,609,530,415,443,358,209,56,9,1,"10,902","10,902",223,177,211,261,471,465,357,408,480,731,"1,014","1,197","1,297","1,067",839,747,576,292,78,9,2,"5,705","5,705",114,88,131,155,272,264,202,224,277,428,574,695,697,533,421,311,214,82,21,1,1,"5,197","5,197",109,89,80,106,199,201,155,184,203,303,440,502,600,534,418,436,362,210,57,8,1
경상북도 영천시 청통면(4723031000),"4,116","4,116",58,52,56,79,136,154,125,163,133,218,323,414,548,504,394,324,226,164,38,6,1,"2,134","2,134",31,29,27,48,77,98,71,109,83,138,174,221,302,241,211,143,71,52,7,1,0,"1,982","1,982",27,23,29,31,59,56,54,54,50,80,149,193,246,263,183,181,155,112,31,5,1,"4,080","4,080",53,52,55,80,135,146,124,155,135,217,322,404,554,494,395,322,224,166,40,6,1,"2,122","2,122",29,30,27,48,77,94,68,103,86,136,174,223,303,241,210,141,73,50,8,1,0,"1,958","1,958",24,22,28,32,58,52,56,52,49,81,148,181,251,253,185,181,151,116,32,5,1,"4,065","4,065",55,52,52,79,137,142,122,150,134,218,320,394,562,490,402,318,224,166,41,6,1,"2,115","2,115",31,30,26,48,78,89,69,99,85,136,172,220,308,239,213,138,73,52,8,1,0,"1,950","1,950",24,22,26,31,59,53,53,51,49,82,148,174,254,251,189,180,151,114,33,5,1
경상북도 영천시 신녕면(4723032000),"3,865","3,865",46,57,64,147,112,108,97,110,141,198,264,382,479,481,359,342,258,163,49,6,2,"1,887","1,887",28,30,36,67,67,71,59,63,72,114,147,219,228,238,165,136,93,46,6,1,1,"1,978","1,978",18,27,28,80,45,37,38,47,69,84,117,163,251,243,194,206,165,117,43,5,1,"3,846","3,846",44,60,63,149,110,106,96,108,139,197,271,369,484,473,361,334,260,164,51,6,1,"1,885","1,885",26,32,36,69,64,71,58,60,74,112,151,215,231,237,169,130,97,45,6,1,1,"1,961","1,961",18,28,27,80,46,35,38,48,65,85,120,154,253,236,192,204,163,119,45,5,0,"3,846","3,846",44,59,61,148,110,104,98,107,140,196,272,365,487,475,357,334,266,165,50,7,1,"1,887","1,887",26,32,34,69,65,68,61,59,76,111,151,215,234,234,169,128,100,47,6,1,1,"1,959","1,959",18,27,27,79,45,36,37,48,64,85,121,150,253,241,188,206,166,118,44,6,0
경상북도 영천시 화산면(4723033000),"3,233","3,233",39,25,52,39,92,88,82,98,93,175,251,320,414,378,327,300,259,152,44,4,1,"1,685","1,685",19,18,27,27,68,61,46,56,53,110,156,185,240,196,170,113,81,46,12,1,0,"1,548","1,548",20,7,25,12,24,27,36,42,40,65,95,135,174,182,157,187,178,106,32,3,1,"3,202","3,202",44,28,53,40,88,86,78,98,90,170,250,317,410,375,321,301,253,153,42,4,1,"1,675","1,675",21,20,29,26,66,62,44,54,51,107,154,188,239,194,169,115,78,45,12,1,0,"1,527","1,527",23,8,24,14,22,24,34,44,39,63,96,129,171,181,152,186,175,108,30,3,1,"3,188","3,188",45,26,54,39,89,82,76,94,90,169,252,314,405,378,323,299,253,151,44,4,1,"1,670","1,670",22,19,30,25,65,60,44,52,52,106,155,188,235,197,171,113,78,45,12,1,0,"1,518","1,518",23,7,24,14,24,22,32,42,38,63,97,126,170,181,152,186,175,106,32,3,1
경상북도 영천시 화북면(4723034000),"2,213","2,213",42,22,55,37,51,62,45,47,60,106,159,239,317,256,230,154,175,114,33,7,2,"1,099","1,099",25,15,30,20,27,37,28,26,31,70,96,118,162,142,113,62,60,32,3,1,1,"1,114","1,114",17,7,25,17,24,25,17,21,29,36,63,121,155,114,117,92,115,82,30,6,1,"2,226","2,226",40,22,55,40,52,63,45,48,60,105,158,240,326,257,231,152,176,113,34,7,2,"1,109","1,109",23,15,31,21,27,37,28,27,30,70,95,119,167,145,114,61,61,33,3,1,1,"1,117","1,117",17,7,24,19,25,26,17,21,30,35,63,121,159,112,117,91,115,80,31,6,1,"2,223","2,223",40,19,56,40,51,63,44,48,59,104,155,243,329,255,236,150,172,115,35,7,2,"1,107","1,107",23,13,32,21,27,37,28,27,29,69,95,119,168,145,115,60,60,33,4,1,1,"1,116","1,116",17,6,24,19,24,26,16,21,30,35,60,124,161,110,121,90,112,82,31,6,1
경상북도 영천시 화남면(4723035000),"3,216","3,216",49,27,36,100,96,79,81,80,86,158,252,343,451,391,343,258,196,140,42,5,3,"1,686","1,686",23,15,21,79,63,50,46,55,53,106,140,194,228,211,173,109,65,43,10,2,0,"1,530","1,530",26,12,15,21,33,29,35,25,33,52,112,149,223,180,170,149,131,97,32,3,3,"3,197","3,197",50,27,37,97,92,81,82,83,83,151,250,337,453,388,348,253,197,138,43,6,1,"1,677","1,677",24,14,23,76,60,50,47,56,50,104,139,191,230,209,176,109,66,41,10,2,0,"1,520","1,520",26,13,14,21,32,31,35,27,33,47,111,146,223,179,172,144,131,97,33,4,1,"3,198","3,198",47,27,37,93,97,82,83,81,78,154,252,335,459,386,348,252,200,138,42,6,1,"1,679","1,679",21,14,23,74,63,51,49,54,47,106,138,193,235,205,178,110,65,41,10,2,0,"1,519","1,519",26,13,14,19,34,31,34,27,31,48,114,142,224,181,170,142,135,97,32,4,1
경상북도 영천시 자양면(4723036000),"1,228","1,228",7,7,21,16,46,38,20,24,18,51,102,162,196,118,109,113,96,63,18,2,1,607,607,3,4,12,8,21,26,12,15,13,30,52,80,111,66,55,39,30,25,4,1,0,621,621,4,3,9,8,25,12,8,9,5,21,50,82,85,52,54,74,66,38,14,1,1,"1,216","1,216",7,6,21,17,45,38,17,23,18,49,102,156,199,115,108,116,94,64,18,2,1,604,604,3,3,12,9,20,26,10,15,13,28,53,78,114,66,55,40,29,25,4,1,0,612,612,4,3,9,8,25,12,7,8,5,21,49,78,85,49,53,76,65,39,14,1,1,"1,223","1,223",7,7,21,17,45,38,15,24,19,48,104,157,198,117,111,110,99,64,19,2,1,608,608,3,4,12,9,20,26,8,16,14,28,53,80,113,66,57,37,31,25,5,1,0,615,615,4,3,9,8,25,12,7,8,5,20,51,77,85,51,54,73,68,39,14,1,1
경상북도 영천시 임고면(4723037000),"4,243","4,243",61,57,71,75,128,129,106,116,141,222,312,402,501,508,476,386,317,176,50,9,0,"2,153","2,153",35,29,35,42,80,78,56,63,85,140,176,223,260,247,234,157,138,53,19,3,0,"2,090","2,090",26,28,36,33,48,51,50,53,56,82,136,179,241,261,242,229,179,123,31,6,0,"4,225","4,225",59,54,73,69,127,132,99,117,142,214,316,394,504,504,480,385,318,178,51,9,0,"2,137","2,137",32,27,35,42,76,81,53,64,86,136,178,221,258,244,236,157,137,53,18,3,0,"2,088","2,088",27,27,38,27,51,51,46,53,56,78,138,173,246,260,244,228,181,125,33,6,0,"4,221","4,221",58,55,72,68,127,129,97,115,142,216,316,389,504,511,477,381,327,179,49,9,0,"2,136","2,136",32,28,35,41,76,79,52,63,85,138,178,218,259,248,235,159,139,52,16,3,0,"2,085","2,085",26,27,37,27,51,50,45,52,57,78,138,171,245,263,242,222,188,127,33,6,0
경상북도 영천시 고경면(4723038000),"5,933","5,933",128,121,120,99,713,253,238,201,221,294,349,510,581,582,470,441,334,221,52,4,1,"3,298","3,298",62,66,70,51,598,179,149,106,136,185,195,263,325,297,229,194,121,57,14,1,0,"2,635","2,635",66,55,50,48,115,74,89,95,85,109,154,247,256,285,241,247,213,164,38,3,1,"5,888","5,888",124,123,116,100,696,255,243,195,226,286,352,492,589,576,470,439,332,218,51,4,1,"3,267","3,267",60,71,66,49,584,176,154,104,136,181,198,254,329,292,231,194,119,55,13,1,0,"2,621","2,621",64,52,50,51,112,79,89,91,90,105,154,238,260,284,239,245,213,163,38,3,1,"5,810","5,810",117,120,109,102,660,256,238,197,219,278,349,488,589,576,465,436,338,216,51,4,2,"3,219","3,219",59,67,63,48,550,180,148,110,132,176,198,255,329,290,231,189,125,54,13,2,0,"2,591","2,591",58,53,46,54,110,76,90,87,87,102,151,233,260,286,234,247,213,162,38,2,2
경상북도 영천시 북안면(4723039000),"4,474","4,474",39,40,49,80,123,139,114,124,163,234,353,425,608,530,462,390,343,190,51,14,3,"2,309","2,309",17,20,27,38,72,86,71,75,102,138,220,222,334,273,238,183,116,65,8,3,1,"2,165","2,165",22,20,22,42,51,53,43,49,61,96,133,203,274,257,224,207,227,125,43,11,2,"4,446","4,446",38,39,44,86,122,138,109,118,161,232,356,419,604,527,466,390,342,187,50,14,4,"2,302","2,302",16,20,24,43,70,86,70,71,104,136,217,225,332,273,242,182,115,63,9,3,1,"2,144","2,144",22,19,20,43,52,52,39,47,57,96,139,194,272,254,224,208,227,124,41,11,3,"4,438","4,438",40,38,42,87,121,134,108,116,158,233,353,414,608,535,459,389,348,188,49,14,4,"2,297","2,297",15,19,23,45,70,85,68,70,100,138,215,222,333,281,237,184,118,61,9,3,1,"2,141","2,141",25,19,19,42,51,49,40,46,58,95,138,192,275,254,222,205,230,127,40,11,3
경상북도 영천시 대창면(4723040000),"3,103","3,103",52,35,41,42,92,115,90,108,101,150,256,313,431,427,282,221,200,108,31,7,1,"1,644","1,644",25,19,16,25,56,63,51,74,68,101,153,193,218,237,147,84,76,27,9,1,1,"1,459","1,459",27,16,25,17,36,52,39,34,33,49,103,120,213,190,135,137,124,81,22,6,0,"3,096","3,096",51,33,42,41,89,119,85,107,98,146,258,309,435,423,290,216,202,112,32,7,1,"1,642","1,642",24,18,17,24,53,67,50,75,66,98,154,188,224,234,152,80,79,28,9,1,1,"1,454","1,454",27,15,25,17,36,52,35,32,32,48,104,121,211,189,138,136,123,84,23,6,0,"3,074","3,074",51,33,41,42,88,116,83,107,95,145,252,304,436,421,293,215,198,114,32,7,1,"1,629","1,629",23,18,18,24,50,66,48,76,64,98,153,183,226,229,156,80,77,29,9,1,1,"1,445","1,445",28,15,23,18,38,50,35,31,31,47,99,121,210,192,137,135,121,85,23,6,0
경상북도 영천시 동부동(4723051000),"28,861","28,861","1,078","1,351","1,406","1,470","1,783","1,648","1,557","1,936","2,065","2,543","2,762","2,398","2,305","1,601","1,128",749,641,333,90,12,5,"14,229","14,229",548,665,754,779,"1,001",948,815,999,"1,035","1,259","1,374","1,176","1,081",723,508,278,186,78,20,2,0,"14,632","14,632",530,686,652,691,782,700,742,937,"1,030","1,284","1,388","1,222","1,224",878,620,471,455,255,70,10,5,"28,644","28,644","1,050","1,352","1,389","1,443","1,783","1,638","1,532","1,893","2,056","2,495","2,753","2,376","2,311","1,589","1,149",740,646,340,91,13,5,"14,101","14,101",534,661,748,757,999,945,795,981,"1,029","1,232","1,379","1,174","1,077",713,514,271,192,78,20,2,0,"14,543","14,543",516,691,641,686,784,693,737,912,"1,027","1,263","1,374","1,202","1,234",876,635,469,454,262,71,11,5,"28,541","28,541","1,041","1,343","1,386","1,426","1,785","1,624","1,522","1,873","2,056","2,466","2,750","2,356","2,326","1,601","1,153",737,640,348,90,14,4,"14,031","14,031",526,661,746,742,"1,001",933,784,972,"1,027","1,220","1,378","1,163","1,084",716,516,268,189,83,20,2,0,"14,510","14,510",515,682,640,684,784,691,738,901,"1,029","1,246","1,372","1,193","1,242",885,637,469,451,265,70,12,4
경상북도 영천시 중앙동(4723052000),"9,832","9,832",309,422,469,485,590,671,569,552,659,817,855,847,774,552,462,358,266,129,37,8,1,"4,963","4,963",152,234,230,249,326,391,304,283,361,432,428,407,405,268,213,136,98,39,7,0,0,"4,869","4,869",157,188,239,236,264,280,265,269,298,385,427,440,369,284,249,222,168,90,30,8,1,"9,761","9,761",309,419,464,475,582,668,562,538,665,803,846,843,780,552,461,352,261,133,39,8,1,"4,929","4,929",151,231,230,244,316,392,305,273,359,432,416,411,410,271,214,131,94,40,9,0,0,"4,832","4,832",158,188,234,231,266,276,257,265,306,371,430,432,370,281,247,221,167,93,30,8,1,"9,705","9,705",306,419,461,466,580,667,564,533,656,802,831,824,790,549,461,351,265,133,38,8,1,"4,910","4,910",149,232,228,244,314,399,306,267,352,432,409,401,415,274,211,131,97,40,9,0,0,"4,795","4,795",157,187,233,222,266,268,258,266,304,370,422,423,375,275,250,220,168,93,29,8,1
경상북도 영천시 서부동(4723053500),"4,791","4,791",69,89,109,169,256,240,173,214,203,333,410,463,529,449,379,320,230,118,33,4,1,"2,381","2,381",36,39,60,83,141,134,95,120,129,182,228,247,259,211,175,124,83,25,10,0,0,"2,410","2,410",33,50,49,86,115,106,78,94,74,151,182,216,270,238,204,196,147,93,23,4,1,"4,745","4,745",69,87,113,166,252,237,167,212,201,328,404,463,533,442,366,320,226,121,32,5,1,"2,363","2,363",37,37,64,80,139,128,92,122,129,177,227,246,264,211,169,123,82,26,10,0,0,"2,382","2,382",32,50,49,86,113,109,75,90,72,151,177,217,269,231,197,197,144,95,22,5,1,"4,721","4,721",69,90,109,165,246,229,168,209,197,321,403,461,536,443,362,325,228,121,33,5,1,"2,356","2,356",38,39,61,79,137,125,93,121,127,178,226,245,267,209,167,126,81,27,10,0,0,"2,365","2,365",31,51,48,86,109,104,75,88,70,143,177,216,269,234,195,199,147,94,23,5,1
경상북도 영천시 완산동(4723054000),"8,224","8,224",417,342,327,353,410,456,525,570,577,686,674,645,620,523,429,304,230,107,25,3,1,"4,098","4,098",207,157,178,205,236,239,265,286,309,350,352,314,320,237,184,122,90,37,9,1,0,"4,126","4,126",210,185,149,148,174,217,260,284,268,336,322,331,300,286,245,182,140,70,16,2,1,"8,552","8,552",448,345,357,368,439,475,548,609,613,698,713,663,637,537,429,307,228,108,26,3,1,"4,267","4,267",228,160,194,211,252,250,276,308,331,359,365,320,325,246,188,120,87,37,9,1,0,"4,285","4,285",220,185,163,157,187,225,272,301,282,339,348,343,312,291,241,187,141,71,17,2,1,"8,841","8,841",465,358,367,374,463,493,571,634,640,720,740,678,666,544,445,311,237,104,27,3,1,"4,395","4,395",235,168,199,210,264,256,283,328,345,362,378,328,336,250,198,122,88,35,9,1,0,"4,446","4,446",230,190,168,164,199,237,288,306,295,358,362,350,330,294,247,189,149,69,18,2,1
경상북도 영천시 남부동(4723055500),"4,182","4,182",123,121,100,94,182,215,187,249,217,269,376,419,426,336,298,227,193,103,39,8,0,"2,271","2,271",67,65,51,55,114,141,115,142,141,161,234,237,235,166,141,96,66,32,9,3,0,"1,911","1,911",56,56,49,39,68,74,72,107,76,108,142,182,191,170,157,131,127,71,30,5,0,"4,122","4,122",119,120,99,89,176,207,196,232,216,264,373,421,423,332,295,221,194,100,37,8,0,"2,234","2,234",64,63,51,54,109,134,120,131,141,157,232,239,233,166,140,93,65,31,8,3,0,"1,888","1,888",55,57,48,35,67,73,76,101,75,107,141,182,190,166,155,128,129,69,29,5,0,"4,103","4,103",114,120,103,88,168,207,197,227,214,267,366,421,427,331,295,220,195,100,37,6,0,"2,223","2,223",61,63,54,51,105,135,121,130,139,159,229,234,239,165,138,95,65,30,8,2,0,"1,880","1,880",53,57,49,37,63,72,76,97,75,108,137,187,188,166,157,125,130,70,29,4,0